0.229,0.863,0.8597,0.6666,0.7137,0.7599,0.4151,0.5227,0.8139,0.6721,0.5873,0.7336,0.8868,0.4329,0.3542,0.7387,0.1876,0.3884,0.4664,0.4505,0.7765,0.815,0.453,0.2744,0.4165,0.6838,0.7874,0.4059,0.777,0.3486,0.8871,0.4977,0.5931,0.3959,0.7502,0.6711,0.2018,0.5093,0.6168,0.1438,0.8101,0.4075,Hello
0.6121,0.3023,0.5518,0.5259,0.2569,0.3722,0.1216,0.6963,0.5331,0.1123,0.2795,0.7156,0.4584,0.2212,0.1313,0.4277,0.4051,0.2562,0.7916,0.1578,0.712,0.3953,0.6279,0.4209,0.8072,0.7748,0.767,0.5349,0.6327,0.4014,0.2386,0.4971,0.5364,0.2234,0.349,0.8383,0.734,0.6183,0.8542,0.2687,0.5882,0.7337,Hello
0.3202,0.6982,0.2529,0.6314,0.4016,0.8342,0.5011,0.5397,0.7183,0.7552,0.5126,0.1323,0.346,0.8462,0.2618,0.5161,0.4233,0.6914,0.2978,0.7965,0.535,0.4068,0.5738,0.7428,0.3412,0.3964,0.5163,0.2605,0.2364,0.1445,0.8165,0.4564,0.2011,0.5804,0.601,0.3946,0.5097,0.8412,0.1868,0.5432,0.8652,0.5688,Hello
0.2258,0.6379,0.8524,0.4164,0.1048,0.5219,0.4962,0.3084,0.2047,0.8244,0.8107,0.3135,0.3817,0.452,0.8956,0.3,0.1981,0.5709,0.6722,0.7301,0.7881,0.7743,0.3886,0.1131,0.1805,0.8014,0.2355,0.7524,0.8551,0.5476,0.5399,0.4685,0.3754,0.1581,0.2885,0.4218,0.2789,0.6201,0.1378,0.6674,0.4021,0.2423,Hello
0.3963,0.8086,0.1313,0.8042,0.3892,0.3137,0.7559,0.5636,0.3977,0.6155,0.855,0.1895,0.7724,0.1578,0.2032,0.8237,0.6379,0.3695,0.6765,0.283,0.4226,0.8537,0.7264,0.6682,0.6136,0.3562,0.6387,0.8256,0.5027,0.732,0.6091,0.1098,0.2972,0.1662,0.7925,0.1167,0.891,0.6329,0.3255,0.8275,0.8188,0.1126,Hello
0.6785,0.6191,0.824,0.8615,0.8787,0.8867,0.8858,0.822,0.3395,0.5762,0.8045,0.2964,0.1407,0.5816,0.3389,0.4739,0.1024,0.3664,0.6559,0.3998,0.8276,0.7527,0.7708,0.2015,0.884,0.1859,0.8018,0.2106,0.5469,0.1173,0.5551,0.4791,0.8747,0.6865,0.4818,0.1422,0.2272,0.4097,0.1779,0.1763,0.6205,0.367,Hello
0.5889,0.1793,0.5421,0.7506,0.7431,0.1693,0.2677,0.4045,0.7493,0.603,0.4511,0.6896,0.6927,0.304,0.8617,0.6197,0.8322,0.7678,0.5641,0.6497,0.497,0.7995,0.7329,0.1344,0.1809,0.8252,0.6177,0.7139,0.3665,0.603,0.4521,0.7251,0.523,0.1779,0.6072,0.6434,0.2795,0.596,0.5366,0.2746,0.6229,0.5839,Hello
0.6267,0.8775,0.1105,0.7302,0.2197,0.6802,0.2219,0.4177,0.4136,0.2781,0.3801,0.6878,0.7059,0.5211,0.7822,0.327,0.5071,0.3591,0.5691,0.8816,0.1942,0.107,0.4393,0.3833,0.4851,0.233,0.5769,0.4697,0.4879,0.6193,0.457,0.3941,0.5564,0.331,0.8971,0.6338,0.8148,0.6817,0.884,0.8828,0.4859,0.7651,Hello
0.521,0.3735,0.7129,0.2651,0.5696,0.3362,0.1388,0.782,0.599,0.3084,0.6571,0.7286,0.5916,0.8053,0.4851,0.2772,0.8871,0.7259,0.201,0.7318,0.5512,0.1272,0.5426,0.5802,0.6712,0.7504,0.4412,0.5637,0.2257,0.1742,0.1128,0.8145,0.2065,0.5617,0.1967,0.6754,0.3497,0.4219,0.7194,0.7108,0.8173,0.8149,Hello
0.6353,0.1155,0.1448,0.2974,0.5501,0.1154,0.3442,0.8471,0.3617,0.8423,0.2625,0.4094,0.2972,0.6563,0.4901,0.7236,0.4414,0.477,0.7698,0.3885,0.4715,0.2373,0.7661,0.2041,0.7168,0.8501,0.3367,0.4846,0.462,0.1327,0.8131,0.3283,0.4221,0.8907,0.6079,0.8519,0.3387,0.6735,0.1249,0.3726,0.3773,0.1911,Hello
0.4596,0.2833,0.8365,0.4888,0.8239,0.1012,0.1613,0.109,0.8556,0.3095,0.2436,0.1818,0.6277,0.3955,0.1261,0.3042,0.2156,0.2038,0.7356,0.5684,0.3799,0.5751,0.326,0.5981,0.5582,0.4521,0.7374,0.4183,0.7294,0.6832,0.7003,0.4973,0.5575,0.2943,0.7266,0.2234,0.1239,0.5501,0.3302,0.4108,0.3422,0.8219,Hello
0.8328,0.6031,0.8007,0.3635,0.3766,0.3199,0.6708,0.5316,0.8237,0.8985,0.6637,0.5784,0.2838,0.7383,0.3526,0.6877,0.6595,0.2276,0.8891,0.3079,0.5288,0.1262,0.4846,0.8198,0.8441,0.2329,0.4434,0.8742,0.8249,0.7679,0.6523,0.2483,0.7943,0.3004,0.3779,0.3147,0.8026,0.5653,0.768,0.6258,0.7482,0.3029,Hello
0.3884,0.7077,0.7312,0.4299,0.7402,0.8318,0.6868,0.1494,0.4216,0.5989,0.4961,0.8923,0.4771,0.7149,0.6352,0.8696,0.1796,0.2136,0.8966,0.5943,0.2206,0.8531,0.1018,0.628,0.1204,0.4644,0.8729,0.8914,0.3355,0.2438,0.6376,0.6252,0.1228,0.5303,0.599,0.8948,0.383,0.6848,0.8098,0.4638,0.6851,0.255,Hello
0.3049,0.6751,0.1993,0.7752,0.5905,0.5408,0.3587,0.4146,0.6161,0.5776,0.2574,0.885,0.8782,0.3909,0.6059,0.3497,0.4049,0.4898,0.3158,0.3119,0.6106,0.6231,0.1029,0.2155,0.5965,0.8819,0.7645,0.4026,0.4499,0.714,0.2302,0.2718,0.67,0.4587,0.6649,0.5959,0.3116,0.1961,0.565,0.1013,0.4262,0.6704,Hello
0.5674,0.3818,0.286,0.6711,0.7371,0.4133,0.8686,0.438,0.428,0.5675,0.3055,0.2493,0.2932,0.166,0.5474,0.3885,0.3264,0.6504,0.576,0.386,0.1647,0.6353,0.7137,0.7721,0.8483,0.3854,0.1175,0.6088,0.6527,0.5952,0.6126,0.2492,0.8204,0.2436,0.6739,0.3541,0.6438,0.881,0.6915,0.6556,0.435,0.6842,Hello
0.4366,0.2903,0.5722,0.5418,0.7835,0.3896,0.1323,0.7121,0.8918,0.1075,0.8058,0.4468,0.107,0.2226,0.809,0.5811,0.3641,0.8425,0.2184,0.764,0.3831,0.5602,0.6903,0.7014,0.6586,0.5275,0.4311,0.6208,0.165,0.6313,0.2503,0.4326,0.3615,0.5528,0.1468,0.8122,0.7441,0.1941,0.5503,0.1655,0.7015,0.5845,Hello
0.6726,0.568,0.1077,0.684,0.3162,0.5389,0.2813,0.1257,0.3837,0.7472,0.394,0.1902,0.2311,0.3158,0.469,0.7146,0.4698,0.3985,0.7655,0.7693,0.3733,0.2335,0.5551,0.6655,0.7533,0.6259,0.3929,0.1596,0.8861,0.7987,0.6515,0.2154,0.1115,0.2413,0.8301,0.686,0.3367,0.7518,0.7556,0.6162,0.344,0.1666,Hello
0.8938,0.2888,0.2109,0.81,0.1062,0.3148,0.4311,0.7819,0.2066,0.8355,0.4524,0.7831,0.85,0.7944,0.4098,0.3778,0.7087,0.7993,0.2888,0.5606,0.2906,0.5518,0.4969,0.1087,0.7139,0.6014,0.2898,0.7731,0.1961,0.4337,0.3981,0.1814,0.1463,0.2172,0.7813,0.1024,0.2792,0.5201,0.6181,0.2337,0.5176,0.7412,Hello
0.6774,0.6963,0.7113,0.562,0.488,0.2233,0.2112,0.2057,0.8042,0.4891,0.3842,0.4086,0.6589,0.561,0.326,0.6393,0.5377,0.2252,0.878,0.3418,0.3422,0.1783,0.807,0.6488,0.6613,0.5796,0.8157,0.3418,0.2439,0.5331,0.3411,0.8983,0.5885,0.5672,0.7278,0.2863,0.2704,0.7134,0.1151,0.6033,0.5298,0.5773,Hello
0.7766,0.7488,0.3257,0.5527,0.4879,0.4427,0.336,0.4061,0.6502,0.5373,0.8896,0.4342,0.1541,0.5648,0.5526,0.2774,0.2686,0.2398,0.114,0.2757,0.3982,0.4867,0.189,0.2207,0.7671,0.686,0.1542,0.4343,0.3817,0.8973,0.5483,0.4326,0.7297,0.8679,0.5478,0.2527,0.4488,0.883,0.7205,0.5361,0.4704,0.8818,Hello
0.788,0.8338,0.1493,0.6455,0.4632,0.7448,0.3238,0.102,0.4922,0.6788,0.7776,0.2991,0.8974,0.2271,0.7452,0.6375,0.3482,0.549,0.2892,0.5968,0.5713,0.5571,0.4553,0.7246,0.5075,0.5413,0.3162,0.1536,0.756,0.7595,0.7471,0.4331,0.2407,0.8287,0.8059,0.4185,0.4969,0.8297,0.2815,0.7577,0.2369,0.7665,Eat
0.4617,0.5842,0.5578,0.7562,0.1642,0.7583,0.7062,0.3029,0.1482,0.7313,0.8095,0.2871,0.5953,0.8401,0.7749,0.1957,0.297,0.362,0.4667,0.6114,0.276,0.5288,0.6135,0.7626,0.2571,0.3404,0.7111,0.6985,0.4845,0.2977,0.4918,0.1187,0.8927,0.1041,0.2281,0.6811,0.6239,0.2245,0.6795,0.3373,0.2796,0.4386,Eat
0.7374,0.4557,0.4194,0.6907,0.8494,0.7973,0.2135,0.8544,0.6567,0.594,0.7927,0.8408,0.1757,0.8623,0.7242,0.5652,0.3688,0.4257,0.5641,0.4113,0.1959,0.6211,0.3638,0.8331,0.4339,0.3457,0.1548,0.7699,0.1538,0.5206,0.534,0.5183,0.4448,0.2357,0.1022,0.4542,0.2757,0.18,0.7547,0.888,0.8999,0.7454,Eat
0.7353,0.4277,0.5327,0.8006,0.2584,0.7514,0.6025,0.8675,0.3236,0.1244,0.6367,0.1581,0.4134,0.4323,0.4112,0.6668,0.5829,0.8013,0.6909,0.6658,0.188,0.7768,0.1848,0.7545,0.6669,0.198,0.1993,0.6448,0.7748,0.1962,0.6171,0.252,0.306,0.567,0.6861,0.3519,0.1909,0.7992,0.1873,0.3965,0.2041,0.8828,Eat
0.1061,0.7835,0.3701,0.518,0.3671,0.4495,0.7027,0.219,0.2459,0.2071,0.2904,0.8501,0.6091,0.5673,0.7201,0.2217,0.4089,0.8583,0.3582,0.6979,0.5232,0.5389,0.5609,0.3173,0.8129,0.5708,0.3851,0.4449,0.8446,0.3502,0.1913,0.6302,0.4205,0.3679,0.1102,0.3094,0.407,0.8106,0.6383,0.6348,0.1913,0.4828,Eat
0.5431,0.1638,0.3521,0.1555,0.2187,0.488,0.4034,0.6752,0.6601,0.3079,0.3575,0.5472,0.6354,0.3673,0.5329,0.6001,0.8585,0.7497,0.5244,0.3451,0.1109,0.1069,0.5088,0.7393,0.5065,0.7151,0.6471,0.5662,0.493,0.6799,0.791,0.3177,0.549,0.1022,0.3032,0.6332,0.4631,0.8533,0.2552,0.8144,0.2599,0.4494,Eat
0.7378,0.1865,0.1046,0.3534,0.4385,0.4085,0.5877,0.7537,0.1824,0.807,0.588,0.5662,0.2796,0.5588,0.2605,0.7909,0.5004,0.3373,0.4407,0.7975,0.6209,0.5713,0.2095,0.6509,0.6369,0.1755,0.1969,0.5932,0.1579,0.3276,0.1273,0.5371,0.1727,0.3191,0.493,0.2447,0.3288,0.2819,0.7691,0.7907,0.5458,0.5619,Eat
0.7535,0.3045,0.5754,0.5312,0.8719,0.202,0.7686,0.8304,0.5477,0.2077,0.1726,0.371,0.7613,0.8644,0.4533,0.7948,0.7477,0.868,0.1637,0.2024,0.156,0.2041,0.1501,0.8974,0.6721,0.2615,0.8987,0.7576,0.7971,0.5983,0.3733,0.5546,0.5936,0.7998,0.6818,0.1617,0.678,0.465,0.3491,0.4082,0.6649,0.7871,Eat
0.2416,0.5876,0.6667,0.2987,0.3193,0.8184,0.8167,0.695,0.3538,0.8495,0.3189,0.5343,0.2235,0.6817,0.5629,0.2988,0.8754,0.7155,0.6311,0.3468,0.7406,0.6866,0.7065,0.4266,0.7307,0.631,0.7861,0.4218,0.1632,0.7162,0.8909,0.5531,0.1513,0.7327,0.7407,0.8129,0.6235,0.8413,0.6179,0.1187,0.8744,0.5473,Eat
0.8049,0.5008,0.2547,0.6477,0.1646,0.6936,0.6634,0.2823,0.3496,0.5874,0.3776,0.7277,0.8463,0.5682,0.6576,0.4571,0.8125,0.6052,0.8959,0.5186,0.2297,0.4495,0.4227,0.1239,0.7172,0.3919,0.1072,0.2661,0.1324,0.4915,0.7503,0.7237,0.4765,0.8398,0.5097,0.4666,0.797,0.2192,0.3304,0.855,0.6315,0.5046,Eat
0.6772,0.8962,0.2162,0.5912,0.2672,0.3429,0.5075,0.576,0.3543,0.6262,0.6478,0.4129,0.2638,0.6357,0.8353,0.5172,0.2935,0.6354,0.1956,0.5018,0.183,0.1242,0.4513,0.1445,0.1401,0.2081,0.4959,0.8044,0.6965,0.3248,0.8324,0.4267,0.1912,0.6707,0.3345,0.369,0.66,0.5341,0.2285,0.7096,0.6173,0.6479,Eat
0.4254,0.5267,0.442,0.2156,0.1947,0.8383,0.8658,0.1968,0.6621,0.3825,0.7208,0.6377,0.8527,0.3743,0.7265,0.6793,0.6367,0.7898,0.5365,0.5652,0.2609,0.6349,0.434,0.3778,0.791,0.1895,0.544,0.4472,0.3729,0.8463,0.6945,0.7523,0.4002,0.3159,0.4707,0.4835,0.305,0.1194,0.3852,0.6095,0.8584,0.5281,Eat
0.1254,0.8174,0.71,0.8318,0.107,0.1771,0.8266,0.3998,0.1973,0.3329,0.7349,0.3481,0.5165,0.4188,0.4751,0.1584,0.8462,0.2818,0.7719,0.1883,0.5509,0.2598,0.4349,0.5154,0.8656,0.2419,0.528,0.6447,0.8935,0.7929,0.4782,0.1702,0.8166,0.4275,0.1537,0.525,0.1873,0.8501,0.7722,0.1942,0.5369,0.2188,Eat
0.1361,0.4274,0.8862,0.5315,0.4054,0.2288,0.873,0.7725,0.2479,0.2237,0.7333,0.5051,0.1498,0.7269,0.3631,0.4407,0.3915,0.6209,0.8329,0.315,0.572,0.421,0.1681,0.6875,0.7227,0.1791,0.452,0.2932,0.6298,0.1478,0.5267,0.2021,0.3473,0.1418,0.5274,0.4307,0.144,0.8392,0.8583,0.494,0.3642,0.1327,Eat
0.254,0.5881,0.123,0.1452,0.7683,0.2501,0.8237,0.1592,0.5295,0.8258,0.4706,0.6649,0.4348,0.1798,0.4807,0.2598,0.8926,0.1318,0.3592,0.2117,0.6484,0.2037,0.2361,0.6586,0.5841,0.2831,0.2822,0.1319,0.2274,0.8771,0.5668,0.3991,0.6579,0.2005,0.1644,0.6689,0.4098,0.631,0.116,0.221,0.2158,0.698,Eat
0.583,0.5044,0.7538,0.4134,0.8216,0.7504,0.4854,0.7917,0.121,0.8059,0.5863,0.7819,0.6225,0.4359,0.8853,0.1136,0.7344,0.4252,0.7841,0.189,0.6976,0.2134,0.2955,0.3739,0.7834,0.7967,0.5451,0.7952,0.7178,0.3345,0.3373,0.3398,0.4892,0.3048,0.4929,0.3054,0.5946,0.8298,0.4981,0.2537,0.7242,0.3747,Eat
0.8251,0.5429,0.1103,0.4327,0.2313,0.6295,0.2297,0.4268,0.6647,0.2555,0.386,0.1796,0.6048,0.6676,0.1966,0.2023,0.5835,0.3106,0.6194,0.5273,0.2256,0.4441,0.3359,0.651,0.7953,0.4076,0.3162,0.8348,0.3308,0.787,0.657,0.5703,0.5785,0.8557,0.5119,0.4774,0.1428,0.6862,0.348,0.1987,0.6065,0.5733,Eat
0.4147,0.6922,0.6732,0.2566,0.3977,0.1343,0.7239,0.281,0.2597,0.1893,0.899,0.358,0.541,0.6106,0.5415,0.6457,0.8498,0.8536,0.7971,0.7446,0.6659,0.6324,0.4596,0.4375,0.1361,0.8838,0.4816,0.5771,0.7463,0.7344,0.7445,0.1585,0.5187,0.8505,0.2718,0.804,0.3871,0.365,0.46,0.2142,0.1659,0.2565,Eat
0.8436,0.1501,0.345,0.8354,0.4611,0.6668,0.7424,0.5125,0.542,0.3033,0.1122,0.748,0.7971,0.1709,0.625,0.1955,0.885,0.5441,0.7336,0.3039,0.1278,0.8695,0.183,0.7858,0.645,0.4563,0.8518,0.3134,0.7093,0.1103,0.796,0.513,0.8572,0.5595,0.4301,0.2923,0.4936,0.609,0.2234,0.4476,0.154,0.6176,Eat
0.1936,0.7051,0.5478,0.7638,0.6578,0.8898,0.3587,0.1203,0.1876,0.7033,0.2381,0.468,0.8917,0.8567,0.3348,0.8138,0.5269,0.5627,0.6224,0.3003,0.1065,0.3719,0.3225,0.2738,0.2702,0.8952,0.2162,0.7915,0.2126,0.8563,0.1836,0.1848,0.4545,0.1468,0.7224,0.8875,0.5301,0.3269,0.794,0.1063,0.1573,0.7897,Eat
0.5565,0.4365,0.6444,0.8515,0.4846,0.4393,0.3232,0.5014,0.3756,0.8297,0.5043,0.5484,0.1426,0.8771,0.4931,0.7785,0.7941,0.5817,0.2953,0.1858,0.3979,0.8514,0.7361,0.1979,0.7355,0.8435,0.1329,0.8045,0.8926,0.3899,0.7081,0.2963,0.8925,0.1709,0.1484,0.4438,0.4971,0.1311,0.335,0.8391,0.1278,0.8977,Eat
0.7831,0.7233,0.1179,0.2396,0.2749,0.8419,0.7269,0.7401,0.3618,0.267,0.7597,0.2213,0.5818,0.6013,0.106,0.2562,0.8252,0.5437,0.6244,0.8704,0.1579,0.173,0.5174,0.8781,0.5154,0.5596,0.5756,0.3914,0.3523,0.1247,0.2296,0.2392,0.1644,0.4712,0.6839,0.4297,0.1281,0.2768,0.63,0.4229,0.5491,0.7327,Eat
0.6977,0.1967,0.6029,0.1095,0.661,0.773,0.6516,0.7667,0.2053,0.6242,0.254,0.4173,0.7395,0.4212,0.6644,0.6332,0.8937,0.789,0.3524,0.1172,0.2977,0.3864,0.5201,0.2021,0.8946,0.4597,0.3495,0.2582,0.3506,0.4899,0.4222,0.6588,0.553,0.5028,0.2723,0.3143,0.4085,0.1335,0.4822,0.4993,0.1201,0.2009,Eat
0.397,0.4649,0.4188,0.5048,0.3522,0.4392,0.5146,0.7534,0.4511,0.1713,0.7355,0.2595,0.8417,0.7569,0.4376,0.5891,0.4059,0.6401,0.5322,0.7463,0.1194,0.5052,0.1161,0.5496,0.2586,0.3311,0.3575,0.2,0.3131,0.3401,0.1177,0.333,0.6253,0.5561,0.2807,0.4172,0.3738,0.5195,0.3556,0.6672,0.7698,0.6087,Eat
0.3286,0.4262,0.3971,0.4624,0.5692,0.8686,0.1059,0.559,0.3384,0.1387,0.7169,0.5841,0.6487,0.178,0.2086,0.5349,0.6535,0.2064,0.1341,0.69,0.3248,0.7216,0.4194,0.7363,0.3191,0.6859,0.8538,0.3124,0.8986,0.6819,0.4833,0.2063,0.6189,0.6302,0.2348,0.5801,0.2134,0.8036,0.8082,0.4848,0.227,0.3879,Eat
0.2878,0.542,0.6677,0.8585,0.3174,0.6759,0.1666,0.5256,0.8696,0.631,0.5854,0.487,0.7265,0.1239,0.1044,0.3363,0.8544,0.755,0.2202,0.5127,0.7831,0.7227,0.5425,0.7042,0.5869,0.7234,0.3789,0.1315,0.8082,0.872,0.8699,0.2505,0.4607,0.2946,0.2772,0.2541,0.3173,0.8955,0.656,0.3534,0.4687,0.5105,Eat
0.1759,0.5843,0.8994,0.2325,0.8952,0.1886,0.8299,0.3936,0.1078,0.4836,0.4997,0.3772,0.6536,0.7242,0.6816,0.3715,0.4053,0.8,0.1705,0.1703,0.7984,0.4314,0.3602,0.2357,0.6181,0.2895,0.8889,0.4728,0.3989,0.5321,0.6556,0.1121,0.8025,0.1005,0.8437,0.3611,0.4377,0.8452,0.4906,0.7994,0.4513,0.103,Eat
0.5238,0.3665,0.6276,0.1675,0.5422,0.7303,0.526,0.6669,0.291,0.2435,0.5815,0.3638,0.1201,0.308,0.4111,0.1805,0.2261,0.1331,0.1693,0.4568,0.5958,0.8787,0.3408,0.895,0.6365,0.6552,0.8661,0.1594,0.6862,0.3635,0.7523,0.5848,0.8549,0.3517,0.3389,0.1761,0.3948,0.8797,0.507,0.4267,0.8798,0.3129,Eat
0.2439,0.7519,0.8461,0.2565,0.6183,0.295,0.8609,0.6336,0.5245,0.5563,0.5094,0.8625,0.1525,0.2109,0.6371,0.1822,0.4888,0.8899,0.5976,0.6136,0.8746,0.8319,0.4074,0.6787,0.4421,0.2763,0.7704,0.1021,0.405,0.1547,0.4087,0.7285,0.1284,0.5169,0.7301,0.1075,0.2978,0.3426,0.5001,0.4731,0.3307,0.8148,Eat
0.6052,0.3578,0.7286,0.1902,0.671,0.8424,0.2531,0.4301,0.678,0.4706,0.4739,0.4965,0.7419,0.3738,0.1404,0.2197,0.6254,0.4376,0.551,0.4659,0.5453,0.3639,0.7739,0.2165,0.8055,0.1102,0.8429,0.4851,0.3822,0.726,0.6864,0.7234,0.7247,0.2309,0.6427,0.7019,0.4849,0.1248,0.4461,0.367,0.104,0.6323,Eat
0.1599,0.3279,0.2248,0.7694,0.8688,0.2126,0.8691,0.4064,0.2294,0.1003,0.3327,0.6215,0.1351,0.1604,0.3149,0.8491,0.8779,0.3224,0.7244,0.5184,0.8318,0.3081,0.838,0.8944,0.396,0.8271,0.4486,0.7508,0.4475,0.2185,0.6019,0.2927,0.5519,0.5253,0.5329,0.7517,0.6388,0.3524,0.495,0.7817,0.7879,0.7556,Drink
0.7208,0.5803,0.3651,0.8871,0.2692,0.2678,0.3294,0.5727,0.172,0.2232,0.4147,0.1007,0.5058,0.1908,0.2629,0.153,0.2961,0.8604,0.7577,0.7894,0.7281,0.6832,0.7044,0.2718,0.1215,0.5474,0.8191,0.7922,0.4908,0.7719,0.5189,0.6324,0.4696,0.2564,0.5099,0.7,0.7736,0.2744,0.5784,0.68,0.1722,0.6215,Drink
0.3064,0.7268,0.4811,0.1394,0.431,0.294,0.7635,0.3463,0.5844,0.8551,0.7543,0.7518,0.3017,0.167,0.1344,0.6725,0.4815,0.5943,0.7171,0.1829,0.1892,0.2665,0.3602,0.552,0.7563,0.8929,0.7099,0.6345,0.8962,0.7846,0.8339,0.1416,0.3428,0.1932,0.1238,0.3632,0.2053,0.2463,0.3877,0.1773,0.3828,0.2078,Drink
0.158,0.649,0.468,0.2342,0.39,0.4097,0.7671,0.72,0.2918,0.2103,0.7378,0.7936,0.4859,0.1465,0.6639,0.6783,0.6959,0.413,0.2621,0.624,0.2148,0.8454,0.4997,0.3097,0.364,0.8257,0.3465,0.4919,0.8662,0.4199,0.8712,0.5733,0.5314,0.3644,0.2418,0.574,0.4178,0.5352,0.3395,0.3307,0.1915,0.8595,Drink
0.2422,0.5707,0.6963,0.2685,0.7474,0.2977,0.266,0.1885,0.3876,0.7508,0.3711,0.2685,0.5255,0.4912,0.1499,0.3936,0.3627,0.6912,0.5822,0.7289,0.861,0.4134,0.5983,0.4994,0.4014,0.8545,0.7082,0.3905,0.4775,0.1617,0.4806,0.3514,0.424,0.3197,0.6026,0.6805,0.8681,0.4107,0.6281,0.538,0.123,0.7754,Drink
0.4428,0.5799,0.4172,0.1355,0.3527,0.7943,0.5772,0.6266,0.493,0.2721,0.419,0.4921,0.46,0.1656,0.8515,0.2847,0.8472,0.6789,0.3811,0.3308,0.843,0.4306,0.7984,0.2128,0.3993,0.2649,0.688,0.1857,0.8892,0.4449,0.3989,0.1437,0.162,0.7291,0.8443,0.6862,0.8882,0.6298,0.7436,0.1752,0.2462,0.4111,Drink
